[ ((s0 == <<<<<0, False>, True>, s13>, s12>, s6>) ∧ (not False))
, ((s0 == <<<<<0, False>, s614>, s618>, s420>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s618 / 10)), True>, s614>, s618>, s420>, s4>) ∧ (((s4 - s420) < 365) ∧ s614))
, ((s0 == <<<<<0, False>, s614>, s618>, s420>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s618 / 10)), True>, s614>, s618>, s420>, s4>) ∧ (((s4 - s420) < 365) ∧ s614))
, ((s0 == <<<<<0, False>, False>, s621>, s420>, s4>) ∧ (not False))
, ((s0 == <<<<<0, False>, False>, s621>, s420>, s4>) ∧ (not False))
, ((s0 == <<<<<0, False>, False>, s624>, s622>, s4>) ∧ (not False))
, ((s0 == <<<<<0, False>, False>, s624>, s622>, s4>) ∧ (not False))
, ((s0 == <<<<<0, False>, s626>, s627>, s622>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s627 / 10)), True>, s626>, s627>, s622>, s4>) ∧ (((s4 - s622) < 365) ∧ s626))
, ((s0 == <<<<<0, False>, s626>, s627>, s622>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s627 / 10)), True>, s626>, s627>, s622>, s4>) ∧ (((s4 - s622) < 365) ∧ s626))
, ((s0 == <<<<<0, False>, s626>, s630>, s628>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s630 / 10)), True>, s626>, s630>, s628>, s4>) ∧ (((s4 - s628) < 365) ∧ s626))
, ((s0 == <<<<<0, False>, s626>, s630>, s628>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s630 / 10)), True>, s626>, s630>, s628>, s4>) ∧ (((s4 - s628) < 365) ∧ s626))
, ((s0 == <<<<<0, False>, s629>, s633>, s622>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s633 / 10)), True>, s629>, s633>, s622>, s4>) ∧ (((s4 - s622) < 365) ∧ s629))
, ((s0 == <<<<<0, False>, s629>, s633>, s622>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s633 / 10)), True>, s629>, s633>, s622>, s4>) ∧ (((s4 - s622) < 365) ∧ s629))
, ((s0 == <<<<<0, False>, s623>, s636>, s420>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s636 / 10)), True>, s623>, s636>, s420>, s4>) ∧ (((s4 - s420) < 365) ∧ s623))
, ((s0 == <<<<<0, False>, s623>, s636>, s420>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s636 / 10)), True>, s623>, s636>, s420>, s4>) ∧ (((s4 - s420) < 365) ∧ s623))
, ((s0 == <<<<<0, False>, s623>, s639>, s637>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s639 / 10)), True>, s623>, s639>, s637>, s4>) ∧ (((s4 - s637) < 365) ∧ s623))
, ((s0 == <<<<<0, False>, s623>, s639>, s637>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s639 / 10)), True>, s623>, s639>, s637>, s4>) ∧ (((s4 - s637) < 365) ∧ s623))
, ((s0 == <<<<<0, False>, s638>, s642>, s420>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s642 / 10)), True>, s638>, s642>, s420>, s4>) ∧ (((s4 - s420) < 365) ∧ s638))
, ((s0 == <<<<<0, False>, s638>, s642>, s420>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s642 / 10)), True>, s638>, s642>, s420>, s4>) ∧ (((s4 - s420) < 365) ∧ s638))
, ((s0 == <<<<<0, False>, True>, s648>, s652>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s648 / 10)), True>, True>, s648>, s652>, s4>) ∧ ((s4 - s652) < 365))
, ((s0 == <<<<<0, False>, True>, s648>, s652>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s648 / 10)), True>, True>, s648>, s652>, s4>) ∧ ((s4 - s652) < 365))
, ((s0 == <<<<<0, False>, s653>, s654>, s658>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s654 / 10)), True>, s653>, s654>, s658>, s4>) ∧ (((s4 - s658) < 365) ∧ s653))
, ((s0 == <<<<<0, False>, s653>, s654>, s658>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s654 / 10)), True>, s653>, s654>, s658>, s4>) ∧ (((s4 - s658) < 365) ∧ s653))
, ((s0 == <<<<<0, False>, s653>, s648>, s655>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s648 / 10)), True>, s653>, s648>, s655>, s4>) ∧ (((s4 - s655) < 365) ∧ s653))
, ((s0 == <<<<<0, False>, s653>, s648>, s655>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s648 / 10)), True>, s653>, s648>, s655>, s4>) ∧ (((s4 - s655) < 365) ∧ s653))
, ((s0 == <<<<<0, False>, s656>, s648>, s661>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s648 / 10)), True>, s656>, s648>, s661>, s4>) ∧ (((s4 - s661) < 365) ∧ s656))
, ((s0 == <<<<<0, False>, s656>, s648>, s661>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s648 / 10)), True>, s656>, s648>, s661>, s4>) ∧ (((s4 - s661) < 365) ∧ s656))
, ((s0 == <<<<<0, False>, True>, s645>, s649>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s645 / 10)), True>, True>, s645>, s649>, s4>) ∧ ((s4 - s649) < 365))
, ((s0 == <<<<<0, False>, True>, s645>, s649>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s645 / 10)), True>, True>, s645>, s649>, s4>) ∧ ((s4 - s649) < 365))
, ((s0 == <<<<<0, False>, s650>, s663>, s667>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s663 / 10)), True>, s650>, s663>, s667>, s4>) ∧ (((s4 - s667) < 365) ∧ s650))
, ((s0 == <<<<<0, False>, s650>, s663>, s667>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s663 / 10)), True>, s650>, s663>, s667>, s4>) ∧ (((s4 - s667) < 365) ∧ s650))
, ((s0 == <<<<<0, False>, s650>, s645>, s664>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s645 / 10)), True>, s650>, s645>, s664>, s4>) ∧ (((s4 - s664) < 365) ∧ s650))
, ((s0 == <<<<<0, False>, s650>, s645>, s664>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s645 / 10)), True>, s650>, s645>, s664>, s4>) ∧ (((s4 - s664) < 365) ∧ s650))
, ((s0 == <<<<<0, False>, s665>, s645>, s670>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s645 / 10)), True>, s665>, s645>, s670>, s4>) ∧ (((s4 - s670) < 365) ∧ s665))
, ((s0 == <<<<<0, False>, s665>, s645>, s670>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s645 / 10)), True>, s665>, s645>, s670>, s4>) ∧ (((s4 - s670) < 365) ∧ s665))
, ((s0 == <<<<<0, False>, True>, s672>, s646>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s672 / 10)), True>, True>, s672>, s646>, s4>) ∧ ((s4 - s646) < 365))
, ((s0 == <<<<<0, False>, True>, s672>, s646>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s672 / 10)), True>, True>, s672>, s646>, s4>) ∧ ((s4 - s646) < 365))
, ((s0 == <<<<<0, False>, True>, s675>, s673>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s675 / 10)), True>, True>, s675>, s673>, s4>) ∧ ((s4 - s673) < 365))
, ((s0 == <<<<<0, False>, True>, s675>, s673>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s675 / 10)), True>, True>, s675>, s673>, s4>) ∧ ((s4 - s673) < 365))
, ((s0 == <<<<<0, False>, s677>, s678>, s673>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s678 / 10)), True>, s677>, s678>, s673>, s4>) ∧ (((s4 - s673) < 365) ∧ s677))
, ((s0 == <<<<<0, False>, s677>, s678>, s673>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s678 / 10)), True>, s677>, s678>, s673>, s4>) ∧ (((s4 - s673) < 365) ∧ s677))
, ((s0 == <<<<<0, False>, s677>, s681>, s679>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s681 / 10)), True>, s677>, s681>, s679>, s4>) ∧ (((s4 - s679) < 365) ∧ s677))
, ((s0 == <<<<<0, False>, s677>, s681>, s679>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s681 / 10)), True>, s677>, s681>, s679>, s4>) ∧ (((s4 - s679) < 365) ∧ s677))
, ((s0 == <<<<<0, False>, s680>, s684>, s673>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s684 / 10)), True>, s680>, s684>, s673>, s4>) ∧ (((s4 - s673) < 365) ∧ s680))
, ((s0 == <<<<<0, False>, s680>, s684>, s673>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s684 / 10)), True>, s680>, s684>, s673>, s4>) ∧ (((s4 - s673) < 365) ∧ s680))
, ((s0 == <<<<<0, False>, s674>, s687>, s646>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s687 / 10)), True>, s674>, s687>, s646>, s4>) ∧ (((s4 - s646) < 365) ∧ s674))
, ((s0 == <<<<<0, False>, s674>, s687>, s646>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s687 / 10)), True>, s674>, s687>, s646>, s4>) ∧ (((s4 - s646) < 365) ∧ s674))
, ((s0 == <<<<<0, False>, s674>, s690>, s688>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s690 / 10)), True>, s674>, s690>, s688>, s4>) ∧ (((s4 - s688) < 365) ∧ s674))
, ((s0 == <<<<<0, False>, s674>, s690>, s688>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s690 / 10)), True>, s674>, s690>, s688>, s4>) ∧ (((s4 - s688) < 365) ∧ s674))
, ((s0 == <<<<<0, False>, s689>, s693>, s646>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s693 / 10)), True>, s689>, s693>, s646>, s4>) ∧ (((s4 - s646) < 365) ∧ s689))
, ((s0 == <<<<<0, False>, s689>, s693>, s646>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s693 / 10)), True>, s689>, s693>, s646>, s4>) ∧ (((s4 - s646) < 365) ∧ s689))
, ((s0 == <<<<<0, False>, s647>, s699>, s703>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s699 / 10)), True>, s647>, s699>, s703>, s4>) ∧ (((s4 - s703) < 365) ∧ s647))
, ((s0 == <<<<<0, False>, s647>, s699>, s703>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s699 / 10)), True>, s647>, s699>, s703>, s4>) ∧ (((s4 - s703) < 365) ∧ s647))
, ((s0 == <<<<<0, False>, s647>, s696>, s700>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s696 / 10)), True>, s647>, s696>, s700>, s4>) ∧ (((s4 - s700) < 365) ∧ s647))
, ((s0 == <<<<<0, False>, s647>, s696>, s700>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s696 / 10)), True>, s647>, s696>, s700>, s4>) ∧ (((s4 - s700) < 365) ∧ s647))
, ((s0 == <<<<<0, False>, s701>, s696>, s706>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s696 / 10)), True>, s701>, s696>, s706>, s4>) ∧ (((s4 - s706) < 365) ∧ s701))
, ((s0 == <<<<<0, False>, s701>, s696>, s706>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s696 / 10)), True>, s701>, s696>, s706>, s4>) ∧ (((s4 - s706) < 365) ∧ s701))
, ((s0 == <<<<<0, False>, s647>, s708>, s697>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s708 / 10)), True>, s647>, s708>, s697>, s4>) ∧ (((s4 - s697) < 365) ∧ s647))
, ((s0 == <<<<<0, False>, s647>, s708>, s697>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s708 / 10)), True>, s647>, s708>, s697>, s4>) ∧ (((s4 - s697) < 365) ∧ s647))
, ((s0 == <<<<<0, False>, s647>, s711>, s709>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s711 / 10)), True>, s647>, s711>, s709>, s4>) ∧ (((s4 - s709) < 365) ∧ s647))
, ((s0 == <<<<<0, False>, s647>, s711>, s709>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s711 / 10)), True>, s647>, s711>, s709>, s4>) ∧ (((s4 - s709) < 365) ∧ s647))
, ((s0 == <<<<<0, False>, s710>, s714>, s697>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s714 / 10)), True>, s710>, s714>, s697>, s4>) ∧ (((s4 - s697) < 365) ∧ s710))
, ((s0 == <<<<<0, False>, s710>, s714>, s697>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s714 / 10)), True>, s710>, s714>, s697>, s4>) ∧ (((s4 - s697) < 365) ∧ s710))
, ((s0 == <<<<<0, False>, s698>, s720>, s724>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s720 / 10)), True>, s698>, s720>, s724>, s4>) ∧ (((s4 - s724) < 365) ∧ s698))
, ((s0 == <<<<<0, False>, s698>, s720>, s724>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s720 / 10)), True>, s698>, s720>, s724>, s4>) ∧ (((s4 - s724) < 365) ∧ s698))
, ((s0 == <<<<<0, False>, s698>, s717>, s721>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s717 / 10)), True>, s698>, s717>, s721>, s4>) ∧ (((s4 - s721) < 365) ∧ s698))
, ((s0 == <<<<<0, False>, s698>, s717>, s721>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s717 / 10)), True>, s698>, s717>, s721>, s4>) ∧ (((s4 - s721) < 365) ∧ s698))
, ((s0 == <<<<<0, False>, s722>, s717>, s727>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s717 / 10)), True>, s722>, s717>, s727>, s4>) ∧ (((s4 - s727) < 365) ∧ s722))
, ((s0 == <<<<<0, False>, s722>, s717>, s727>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s717 / 10)), True>, s722>, s717>, s727>, s4>) ∧ (((s4 - s727) < 365) ∧ s722))
, ((s0 == <<<<<0, False>, s698>, s729>, s718>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s729 / 10)), True>, s698>, s729>, s718>, s4>) ∧ (((s4 - s718) < 365) ∧ s698))
, ((s0 == <<<<<0, False>, s698>, s729>, s718>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s729 / 10)), True>, s698>, s729>, s718>, s4>) ∧ (((s4 - s718) < 365) ∧ s698))
, ((s0 == <<<<<0, False>, s698>, s732>, s730>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s732 / 10)), True>, s698>, s732>, s730>, s4>) ∧ (((s4 - s730) < 365) ∧ s698))
, ((s0 == <<<<<0, False>, s698>, s732>, s730>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s732 / 10)), True>, s698>, s732>, s730>, s4>) ∧ (((s4 - s730) < 365) ∧ s698))
, ((s0 == <<<<<0, False>, s731>, s735>, s718>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s735 / 10)), True>, s731>, s735>, s718>, s4>) ∧ (((s4 - s718) < 365) ∧ s731))
, ((s0 == <<<<<0, False>, s731>, s735>, s718>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s735 / 10)), True>, s731>, s735>, s718>, s4>) ∧ (((s4 - s718) < 365) ∧ s731))
, ((s0 == <<<<<0, False>, False>, s741>, s745>, s4>) ∧ (not False))
, ((s0 == <<<<<0, False>, False>, s741>, s745>, s4>) ∧ (not False))
, ((s0 == <<<<<0, False>, s746>, s747>, s751>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s747 / 10)), True>, s746>, s747>, s751>, s4>) ∧ (((s4 - s751) < 365) ∧ s746))
, ((s0 == <<<<<0, False>, s746>, s747>, s751>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s747 / 10)), True>, s746>, s747>, s751>, s4>) ∧ (((s4 - s751) < 365) ∧ s746))
, ((s0 == <<<<<0, False>, s746>, s741>, s748>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s741 / 10)), True>, s746>, s741>, s748>, s4>) ∧ (((s4 - s748) < 365) ∧ s746))
, ((s0 == <<<<<0, False>, s746>, s741>, s748>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s741 / 10)), True>, s746>, s741>, s748>, s4>) ∧ (((s4 - s748) < 365) ∧ s746))
, ((s0 == <<<<<0, False>, s749>, s741>, s754>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s741 / 10)), True>, s749>, s741>, s754>, s4>) ∧ (((s4 - s754) < 365) ∧ s749))
, ((s0 == <<<<<0, False>, s749>, s741>, s754>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s741 / 10)), True>, s749>, s741>, s754>, s4>) ∧ (((s4 - s754) < 365) ∧ s749))
, ((s0 == <<<<<0, False>, False>, s738>, s742>, s4>) ∧ (not False))
, ((s0 == <<<<<0, False>, False>, s738>, s742>, s4>) ∧ (not False))
, ((s0 == <<<<<0, False>, s743>, s756>, s760>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s756 / 10)), True>, s743>, s756>, s760>, s4>) ∧ (((s4 - s760) < 365) ∧ s743))
, ((s0 == <<<<<0, False>, s743>, s756>, s760>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s756 / 10)), True>, s743>, s756>, s760>, s4>) ∧ (((s4 - s760) < 365) ∧ s743))
, ((s0 == <<<<<0, False>, s743>, s738>, s757>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s738 / 10)), True>, s743>, s738>, s757>, s4>) ∧ (((s4 - s757) < 365) ∧ s743))
, ((s0 == <<<<<0, False>, s743>, s738>, s757>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s738 / 10)), True>, s743>, s738>, s757>, s4>) ∧ (((s4 - s757) < 365) ∧ s743))
, ((s0 == <<<<<0, False>, s758>, s738>, s763>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s738 / 10)), True>, s758>, s738>, s763>, s4>) ∧ (((s4 - s763) < 365) ∧ s758))
, ((s0 == <<<<<0, False>, s758>, s738>, s763>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s738 / 10)), True>, s758>, s738>, s763>, s4>) ∧ (((s4 - s763) < 365) ∧ s758))
, ((s0 == <<<<<0, False>, False>, s765>, s739>, s4>) ∧ (not False))
, ((s0 == <<<<<0, False>, False>, s765>, s739>, s4>) ∧ (not False))
, ((s0 == <<<<<0, False>, False>, s768>, s766>, s4>) ∧ (not False))
, ((s0 == <<<<<0, False>, False>, s768>, s766>, s4>) ∧ (not False))
, ((s0 == <<<<<0, False>, s770>, s771>, s766>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s771 / 10)), True>, s770>, s771>, s766>, s4>) ∧ (((s4 - s766) < 365) ∧ s770))
, ((s0 == <<<<<0, False>, s770>, s771>, s766>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s771 / 10)), True>, s770>, s771>, s766>, s4>) ∧ (((s4 - s766) < 365) ∧ s770))
, ((s0 == <<<<<0, False>, s770>, s774>, s772>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s774 / 10)), True>, s770>, s774>, s772>, s4>) ∧ (((s4 - s772) < 365) ∧ s770))
, ((s0 == <<<<<0, False>, s770>, s774>, s772>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s774 / 10)), True>, s770>, s774>, s772>, s4>) ∧ (((s4 - s772) < 365) ∧ s770))
, ((s0 == <<<<<0, False>, s773>, s777>, s766>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s777 / 10)), True>, s773>, s777>, s766>, s4>) ∧ (((s4 - s766) < 365) ∧ s773))
, ((s0 == <<<<<0, False>, s773>, s777>, s766>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s777 / 10)), True>, s773>, s777>, s766>, s4>) ∧ (((s4 - s766) < 365) ∧ s773))
, ((s0 == <<<<<0, False>, s767>, s780>, s739>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s780 / 10)), True>, s767>, s780>, s739>, s4>) ∧ (((s4 - s739) < 365) ∧ s767))
, ((s0 == <<<<<0, False>, s767>, s780>, s739>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s780 / 10)), True>, s767>, s780>, s739>, s4>) ∧ (((s4 - s739) < 365) ∧ s767))
, ((s0 == <<<<<0, False>, s767>, s783>, s781>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s783 / 10)), True>, s767>, s783>, s781>, s4>) ∧ (((s4 - s781) < 365) ∧ s767))
, ((s0 == <<<<<0, False>, s767>, s783>, s781>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s783 / 10)), True>, s767>, s783>, s781>, s4>) ∧ (((s4 - s781) < 365) ∧ s767))
, ((s0 == <<<<<0, False>, s782>, s786>, s739>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s786 / 10)), True>, s782>, s786>, s739>, s4>) ∧ (((s4 - s739) < 365) ∧ s782))
, ((s0 == <<<<<0, False>, s782>, s786>, s739>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s786 / 10)), True>, s782>, s786>, s739>, s4>) ∧ (((s4 - s739) < 365) ∧ s782))
, ((s0 == <<<<<0, False>, s740>, s792>, s796>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s792 / 10)), True>, s740>, s792>, s796>, s4>) ∧ (((s4 - s796) < 365) ∧ s740))
, ((s0 == <<<<<0, False>, s740>, s792>, s796>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s792 / 10)), True>, s740>, s792>, s796>, s4>) ∧ (((s4 - s796) < 365) ∧ s740))
, ((s0 == <<<<<0, False>, s740>, s789>, s793>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s789 / 10)), True>, s740>, s789>, s793>, s4>) ∧ (((s4 - s793) < 365) ∧ s740))
, ((s0 == <<<<<0, False>, s740>, s789>, s793>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s789 / 10)), True>, s740>, s789>, s793>, s4>) ∧ (((s4 - s793) < 365) ∧ s740))
, ((s0 == <<<<<0, False>, s794>, s789>, s799>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s789 / 10)), True>, s794>, s789>, s799>, s4>) ∧ (((s4 - s799) < 365) ∧ s794))
, ((s0 == <<<<<0, False>, s794>, s789>, s799>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s789 / 10)), True>, s794>, s789>, s799>, s4>) ∧ (((s4 - s799) < 365) ∧ s794))
, ((s0 == <<<<<0, False>, s740>, s801>, s790>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s801 / 10)), True>, s740>, s801>, s790>, s4>) ∧ (((s4 - s790) < 365) ∧ s740))
, ((s0 == <<<<<0, False>, s740>, s801>, s790>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s801 / 10)), True>, s740>, s801>, s790>, s4>) ∧ (((s4 - s790) < 365) ∧ s740))
, ((s0 == <<<<<0, False>, s740>, s804>, s802>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s804 / 10)), True>, s740>, s804>, s802>, s4>) ∧ (((s4 - s802) < 365) ∧ s740))
, ((s0 == <<<<<0, False>, s740>, s804>, s802>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s804 / 10)), True>, s740>, s804>, s802>, s4>) ∧ (((s4 - s802) < 365) ∧ s740))
, ((s0 == <<<<<0, False>, s803>, s807>, s790>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s807 / 10)), True>, s803>, s807>, s790>, s4>) ∧ (((s4 - s790) < 365) ∧ s803))
, ((s0 == <<<<<0, False>, s803>, s807>, s790>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s807 / 10)), True>, s803>, s807>, s790>, s4>) ∧ (((s4 - s790) < 365) ∧ s803))
, ((s0 == <<<<<0, False>, s791>, s813>, s817>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s813 / 10)), True>, s791>, s813>, s817>, s4>) ∧ (((s4 - s817) < 365) ∧ s791))
, ((s0 == <<<<<0, False>, s791>, s813>, s817>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s813 / 10)), True>, s791>, s813>, s817>, s4>) ∧ (((s4 - s817) < 365) ∧ s791))
, ((s0 == <<<<<0, False>, s791>, s810>, s814>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s810 / 10)), True>, s791>, s810>, s814>, s4>) ∧ (((s4 - s814) < 365) ∧ s791))
, ((s0 == <<<<<0, False>, s791>, s810>, s814>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s810 / 10)), True>, s791>, s810>, s814>, s4>) ∧ (((s4 - s814) < 365) ∧ s791))
, ((s0 == <<<<<0, False>, s815>, s810>, s820>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s810 / 10)), True>, s815>, s810>, s820>, s4>) ∧ (((s4 - s820) < 365) ∧ s815))
, ((s0 == <<<<<0, False>, s815>, s810>, s820>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s810 / 10)), True>, s815>, s810>, s820>, s4>) ∧ (((s4 - s820) < 365) ∧ s815))
, ((s0 == <<<<<0, False>, s791>, s822>, s811>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s822 / 10)), True>, s791>, s822>, s811>, s4>) ∧ (((s4 - s811) < 365) ∧ s791))
, ((s0 == <<<<<0, False>, s791>, s822>, s811>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s822 / 10)), True>, s791>, s822>, s811>, s4>) ∧ (((s4 - s811) < 365) ∧ s791))
, ((s0 == <<<<<0, False>, s791>, s825>, s823>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s825 / 10)), True>, s791>, s825>, s823>, s4>) ∧ (((s4 - s823) < 365) ∧ s791))
, ((s0 == <<<<<0, False>, s791>, s825>, s823>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s825 / 10)), True>, s791>, s825>, s823>, s4>) ∧ (((s4 - s823) < 365) ∧ s791))
, ((s0 == <<<<<0, False>, s824>, s828>, s811>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s828 / 10)), True>, s824>, s828>, s811>, s4>) ∧ (((s4 - s811) < 365) ∧ s824))
, ((s0 == <<<<<0, False>, s824>, s828>, s811>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s828 / 10)), True>, s824>, s828>, s811>, s4>) ∧ (((s4 - s811) < 365) ∧ s824))
, ((s0 == <<<<<0, False>, True>, s839>, s838>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s839 / 10)), True>, True>, s839>, s838>, s2>) ∧ ((s2 - s838) < 365))
, ((s0 == <<<<<0, False>, True>, s839>, s838>, s2>) ∧ (not False))
